PRPlots,Nursery,Pedigree,Source,Family,Level,SHGD_Donor,Haploids,Pollination,DH,Rate
100,CONV_NUR2023,LH82*PHG47-B-B-8-1-1-B-B X SHGD_DH_243,2022MOB_PR:100,LH82*PHG47,DH,243,29,9,2,6.90
105,CONV_NUR2023,B73*PH207-B-B-9-1-1-B-B X SHGD_DH_097,2022MOB_PR:105,B73*PH207,DH,97,21,3,2,9.52
106,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X SHGD_DH_243,2022MOB_PR:106,LH82*PHG35,DH,243,18,7,3,16.67
107,CONV_NUR2023,LH82*PHG47-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:107,LH82*PHG47,DH,243,24,4,1,4.17
108,CONV_NUR2023,PH207*PHG39-B-B-26-1-1-B-B X SHGD_DH_097,2022MOB_PR:108,PH207*PHG39,DH,97,16,3,0,0.00
113,CONV_NUR2023,B73*PH207-B-B-9-1-1-B-B X SHGD_DH_243,2022MOB_PR:113,B73*PH207,DH,243,8,1,1,12.50
114,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X SHGD_DH_243,2022MOB_PR:114,LH82*PHG35,DH,243,19,4,0,0.00
115,CONV_NUR2023,LH82*PHG47-B-B-18-1-1-B-B X SHGD_DH_243,2022MOB_PR:115,LH82*PHG47,DH,243,21,7,3,14.29
116,CONV_NUR2023,PH207*PHG39-B-B-26-1-1-B-B X SHGD_DH_243,2022MOB_PR:116,PH207*PHG39,DH,243,18,8,4,22.22
121,CONV_NUR2023,B73*PHG39-B-B-18-1-1-B-B X SHGD_DH_097,2022MOB_PR:121,B73*PHG39,DH,97,12,3,2,16.67
122,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X SHGD_DH_243,2022MOB_PR:122,LH82*PHG35,DH,243,19,2,0,0.00
123,CONV_NUR2023,LH82*PHG47-B-B-25-1-1-B-B X SHGD_DH_243,2022MOB_PR:123,LH82*PHG47,DH,243,11,5,3,27.27
124,CONV_NUR2023,PHG35*PHG47-B-B-10-1-1-B-B X SHGD_DH_243,2022MOB_PR:124,PHG35*PHG47,DH,243,23,4,3,13.04
129,CONV_NUR2023,B73*PHG39-B-B-18-1-1-B-B X SHGD_DH_243,2022MOB_PR:129,B73*PHG39,DH,243,11,5,2,18.18
130,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X SHGD_DH_243,2022MOB_PR:130,LH82*PHG35,DH,243,16,4,2,12.50
131,CONV_NUR2023,LH82*PHG47-B-B-6-1-1-B-B X SHGD_DH_243,2022MOB_PR:131,LH82*PHG47,DH,243,14,6,0,0.00
132,CONV_NUR2023,PHG35*PHG47-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:132,PHG35*PHG47,DH,243,7,0,0,0.00
137,CONV_NUR2023,PHG35*PHG47-B-B-21-1-1-B-B X SHGD_DH_097,2022MOB_PR:137,PHG35*PHG47,DH,97,25,2,2,8.00
138,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_02,2022MOB_PR:138,LH82*PHG35,DH,97,23,2,1,4.35
139,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_10,2022MOB_PR:139,LH82*PHG35,DH,97,8,2,2,25.00
140,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-243cyc2_DH_06,2022MOB_PR:140,LH82*PHG35,DH,243,21,1,1,4.76
145,CONV_NUR2023,PHG35*PHG47-B-B-21-1-1-B-B X SHGD_DH_243,2022MOB_PR:145,PHG35*PHG47,DH,243,21,7,4,19.05
1457,CONV_NUR2023,PHW52 * Kitale II-B-8Y-3-B x  SHGD_097,2022-23MOB_PR:1457,PHW52 * KII,DH,97,20,5,1,5.00
1458,CONV_NUR2023,LH185*Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1458,LH185*KII,DH,97,24,1,0,0.00
1459,CONV_NUR2023,PHW52 * Kitale II-B-6Y-2-B x  SHGD_097,2022-23MOB_PR:1459,PHW52 * KII,DH,97,28,5,2,7.14
146,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_03,2022MOB_PR:146,LH82*PHG35,DH,97,13,1,1,7.69
1460,CONV_NUR2023,PHW52 * Kitale II-B-8Y-4-B x  SHGD_097,2022-23MOB_PR:1460,PHW52 * KII,DH,97,13,3,1,7.69
1461,CONV_NUR2023,PHZ51*Kitale II-B-13Y-1-B x  SHGD_097,2022-23MOB_PR:1461,PHZ51*KII,DH,97,22,4,1,4.55
147,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_11,2022MOB_PR:147,LH82*PHG35,DH,97,15,1,1,6.67
1492,CONV_NUR2023,PHW52 * Kitale II-B-4Y-9-B x  SHGD_097,2022-23MOB_PR1492,PHW52 * KII,DH,97,9,1,1,11.11
1493,CONV_NUR2023,PHZ51*Kitale II-B-8Y-2-B x  SHGD_243,2022-23MOB_PR:1493,PHZ51*KII,DH,243,27,6,4,14.81
1494,CONV_NUR2023,PHW52 * Kitale II-B-8Y-2-B x  SHGD_097,2022-23MOB_PR1494,PHW52 * KII,DH,97,6,2,1,16.67
1528,CONV_NUR2023,PHW52 * Kitale II-B-4Y-4-B x  SHGD_097,2022-23MOB_PR:1528,PHW52 * KII,DH,97,15,2,0,0.00
1529,CONV_NUR2023,PHW52 * Kitale II-B-4Y-2-B x  SHGD_097,2022-23MOB_PR:1529,PHW52 * KII,DH,97,33,4,1,3.03
153,CONV_NUR2023,PHG35*PHG47-B-B-28-1-1-B-B X SHGD_DH_243,2022MOB_PR:153,PHG35*PHG47,DH,243,26,6,1,3.85
1530,CONV_NUR2023,PHW52 * Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR:1530,PHW52 * KII,DH,97,17,2,0,0.00
1531,CONV_NUR2023,LH185*Kitale II-B-4Y-1-B x  SHGD_097,2022-23MOB_PR:1531,LH185*KII,DH,97,22,4,2,9.09
154,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_04,2022MOB_PR:154,LH82*PHG35,DH,97,17,1,1,5.88
155,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_13,2022MOB_PR:155,LH82*PHG35,DH,97,27,0,0,0.00
156,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-097cyc2_DH_02,2022MOB_PR:156,LH82*PHG35,DH,97,15,3,1,6.67
1562,CONV_NUR2023,PHG84*Kitale II-B-2Y-2-B x  SHGD_097,2022-23MOB_PR:1562,PHG84*KII,DH,97,32,2,0,0.00
1563,CONV_NUR2023,PHW52 * Kitale II-B-6Y-5 x  SHGD_097,2022-23MOB_PR:1563,PHW52 * KII,DH,97,18,8,2,11.11
1564,CONV_NUR2023,PHZ51*Kitale II-B-8Y-4 x  SHGD_097,2022-23MOB_PR1564,PHZ51*KII,DH,97,13,0,0,0.00
1565,CONV_NUR2023,PHW52 * Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1565,PHW52 * KII,DH,97,27,12,5,18.52
1566,CONV_NUR2023,PHZ51*Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR:1566,PHZ51*KII,DH,97,24,2,1,4.17
1597,CONV_NUR2023,PHW52 * Kitale II-B-6Y-6 x  SHGD_097,2022-23MOB_PR:1597,PHW52 * KII,DH,97,15,0,0,0.00
1598,CONV_NUR2023,LH185*Kitale II-B-4Y-2-B x  SHGD_097,2022-23MOB_PR:1598,LH185*KII,DH,97,26,5,2,7.69
1599,CONV_NUR2023,PHW52 * Kitale II-B-6Y-4 x  SHGD_097,2022-23MOB_PR:1599,PHW52 * KII,DH,97,20,6,3,15.00
1600,CONV_NUR2023,PHW52 * Kitale II-B-6Y-3-B x  SHGD_097,2022-23MOB_PR:1600,PHW52 * KII,DH,97,12,2,0,0.00
1601,CONV_NUR2023,PHW52 * Kitale II-B-4Y-1-B x  SHGD_097,2022-23MOB_PR:1601,PHW52 * KII,DH,97,21,9,1,4.76
161,CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X Mp705,2022MOB_PR:161,B73*PH207,DH,NONE,27,2,0,0.00
162,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_06,2022MOB_PR:162,LH82*PHG35,DH,97,22,8,3,13.64
163,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_15,2022MOB_PR:163,LH82*PHG35,DH,97,14,3,0,0.00
1632,CONV_NUR2023,PHW52 * Kitale II-B-1Y-2-B x  SHGD_097,2022-23MOB_PR:1632,PHW52 * KII,DH,97,34,2,0,0.00
1633,CONV_NUR2023,PHW52 * Kitale II-B-4Y-8-B x  SHGD_097,2022-23MOB_PR1633,PHW52 * KII,DH,97,15,2,1,6.67
1634,CONV_NUR2023,PHW52 * Kitale II-B-6Y-1-B x  SHGD_097,2022-23MOB_PR:1634,PHW52 * KII,DH,97,23,10,3,13.04
1635,CONV_NUR2023,PHW52 * Kitale II-B-4Y-6-B x  SHGD_097,2022-23MOB_PR:1635,PHW52 * KII,DH,97,35,7,3,8.57
1636,CONV_NUR2023,PHG39*Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR1636,PHG39*KII,DH,97,8,1,0,0.00
1667,CONV_NUR2023,PHW52 * Kitale II-B-10Y-3-B x  SHGD_097,2022-23MOB_PR:1667,PHW52 * KII,DH,97,19,3,2,10.53
1668,CONV_NUR2023,PHG84*Kitale II-B-2Y-1-B x  SHGD_097,2022-23MOB_PR1668,PHG84*KII,DH,97,11,3,3,27.27
1669,CONV_NUR2023,PHZ51*Kitale II-B-8Y-5-B x  SHGD_097,2022-23MOB_PR:1669,PHZ51*KII,DH,97,21,5,0,0.00
169,CONV_NUR2023,B73*PH207-B-B-9-1-1-B-B X Mp705,2022MOB_PR:169,B73*PH207,DH,NONE,20,1,1,5.00
170,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_07,2022MOB_PR:170,LH82*PHG35,DH,97,16,5,3,18.75
171,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_16,2022MOB_PR:171,LH82*PHG35,DH,97,23,3,1,4.35
172,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-097cyc2_DH_10,2022MOB_PR:172,LH82*PHG35,DH,97,9,1,1,11.11
177,CONV_NUR2023,B73*PHG39-B-B-18-1-1-B-B X Mp705,2022MOB_PR:177,B73*PHG39,DH,NONE,18,0,0,0.00
178,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_08,2022MOB_PR:178,LH82*PHG35,DH,97,26,4,2,7.69
179,CONV_NUR2023,LH82*PHG35-B-B-13-1-1 X BS39-097cyc2_DH_17,2022MOB_PR:179,LH82*PHG35,DH,97,20,0,0,0.00
180,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-097cyc2_DH_14,2022MOB_PR:180,LH82*PHG35,DH,97,31,2,0,0.00
185,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-097cyc2_DH_17,2022MOB_PR:185,LH82*PHG35,DH,97,10,0,0,0.00
186,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_15,2022MOB_PR:186,LH82*PHG35,DH,243,10,5,1,10.00
187,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_10,2022MOB_PR:187,LH82*PHG35,DH,97,19,7,4,21.05
188,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_10,2022MOB_PR:188,LH82*PHG35,DH,243,31,5,1,3.23
193,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_04,2022MOB_PR:193,LH82*PHG35,DH,243,5,1,0,0.00
194,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_01,2022MOB_PR:194,LH82*PHG35,DH,97,32,7,1,3.13
195,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_14,2022MOB_PR:195,LH82*PHG35,DH,97,28,6,1,3.57
196,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:196,LH82*PHG35,DH,243,23,10,2,8.70
201,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_06,2022MOB_PR:201,LH82*PHG35,DH,243,7,2,0,0.00
202,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_04,2022MOB_PR:202,LH82*PHG35,DH,97,24,8,2,8.33
203,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_17,2022MOB_PR:203,LH82*PHG35,DH,97,28,4,1,3.57
204,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_15,2022MOB_PR:204,LH82*PHG35,DH,243,14,8,2,14.29
209,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:209,LH82*PHG35,DH,243,17,4,1,5.88
210,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_07,2022MOB_PR:210,LH82*PHG35,DH,97,26,7,2,7.69
211,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_04,2022MOB_PR:211,LH82*PHG35,DH,243,24,7,1,4.17
212,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_16,2022MOB_PR:212,LH82*PHG35,DH,243,29,11,3,10.34
217,CONV_NUR2023,LH82*PHG35-B-B-2-1-1-B-B X BS39-243cyc2_DH_08,2022MOB_PR:217,LH82*PHG35,DH,243,19,0,0,0.00
218,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_08,2022MOB_PR:218,LH82*PHG35,DH,97,12,4,2,16.67
219,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:219,LH82*PHG35,DH,243,10,4,1,10.00
220,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_19,2022MOB_PR:220,LH82*PHG35,DH,243,20,3,0,0.00
226,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-097cyc2_DH_09,2022MOB_PR:226,LH82*PHG35,DH,97,15,1,0,0.00
228,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_20,2022MOB_PR:228,LH82*PHG35,DH,243,13,4,2,15.38
233,CONV_NUR2023,LH82*PHG35-B-B-27-1-1-B-B X BS39-243cyc2_DH_23,2022MOB_PR:233,LH82*PHG35,DH,243,31,1,0,0.00
234,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_08,2022MOB_PR:234,LH82*PHG35,DH,97,17,9,1,5.88
235,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_16,2022MOB_PR:235,LH82*PHG35,DH,97,7,0,0,0.00
241,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_01,2022MOB_PR:241,LH82*PHG35,DH,97,29,0,0,0.00
242,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_09,2022MOB_PR:242,LH82*PHG35,DH,97,22,4,0,0.00
243,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_17,2022MOB_PR:243,LH82*PHG35,DH,97,13,2,0,0.00
244,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:244,LH82*PHG35,DH,243,13,4,1,7.69
249,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_02,2022MOB_PR:249,LH82*PHG35,DH,97,50,7,4,8.00
250,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_10,2022MOB_PR:250,LH82*PHG35,DH,97,24,3,2,8.33
251,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_04,2022MOB_PR:251,LH82*PHG35,DH,243,8,2,0,0.00
252,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_13,2022MOB_PR:252,LH82*PHG35,DH,243,13,2,2,15.38
257,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_03,2022MOB_PR:257,LH82*PHG35,DH,97,36,0,0,0.00
258,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_11,2022MOB_PR:258,LH82*PHG35,DH,97,22,4,3,13.64
259,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_06,2022MOB_PR:259,LH82*PHG35,DH,243,24,3,1,4.17
260,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_15,2022MOB_PR:260,LH82*PHG35,DH,243,14,2,0,0.00
265,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_06,2022MOB_PR:265,LH82*PHG35,DH,97,29,2,1,3.45
266,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_14,2022MOB_PR:266,LH82*PHG35,DH,97,23,0,0,0.00
267,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_07,2022MOB_PR:267,LH82*PHG35,DH,243,26,4,1,3.85
268,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_16,2022MOB_PR:268,LH82*PHG35,DH,243,16,3,1,6.25
273,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_07,2022MOB_PR:273,LH82*PHG35,DH,97,26,3,0,0.00
274,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-097cyc2_DH_15,2022MOB_PR:274,LH82*PHG35,DH,97,27,1,0,0.00
275,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_08,2022MOB_PR:275,LH82*PHG35,DH,243,10,1,1,10.00
276,CONV_NUR2023,LH82*PHG35-B-B-30-1-1-B-B X BS39-243cyc2_DH_19,2022MOB_PR:276,LH82*PHG35,DH,243,12,0,0,0.00
675,CONV_NUR2023,LH82*PHG47-B-B-18-1-1-B-B X BS39-243cyc2_DH_11,2022MOB_PR:675,LH82*PHG47,DH,243,7,3,1,14.29
89,CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:89,B73*PH207,DH,97,23,6,3,13.04
90,CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_097,2022MOB_PR:90,B73*PHG39,DH,97,13,1,0,0.00
91,CONV_NUR2023,LH82*PHG35-B-B-32-1-1-B-B X SHGD_DH_243,2022MOB_PR:91,LH82*PHG35,DH,243,10,5,4,40.00
92,CONV_NUR2023,LH82*PHG47-B-B-7-1-1-B-B X SHGD_DH_243,2022MOB_PR:92,LH82*PHG47,DH,243,40,10,4,10.00
97,CONV_NUR2023,B73*PH207-B-B-12-1-1-B-B X SHGD_DH_243,2022MOB_PR:97,B73*PH207,DH,243,28,9,4,14.29
98,CONV_NUR2023,B73*PHG39-B-B-8-1-1-B-B X SHGD_DH_243,2022MOB_PR:98,B73*PHG39,DH,243,20,7,2,10.00
99,CONV_NUR2023,LH82*PHG47-B-B-12-1-1-B-B X SHGD_DH_097,2022MOB_PR:99,LH82*PHG47,DH,97,18,3,2,11.11
